Title,Url,Protein,Rating (1-5),Notes
Keema Aloo (Ground Beef and Potatoes),https://www.allrecipes.com/recipe/231026/keema-aloo-ground-beef-and-potatoes/,beef,0,
One Pot Cheesy Mushroom Spinach Beef Pasta,https://www.ambitiouskitchen.com/spinach-beef-pasta/,beef,0,
Guinness Beef Stew,https://www.gimmesomeoven.com/guinness-beef-stew/,beef,0,
Slow Cooker Beef Stew,https://damndelicious.net/2016/10/07/slow-cooker-beef-stew/,beef,0,
Honey Garlic Crockpot Meatballs,https://www.familyfreshmeals.com/2014/07/honey-garlic-crockpot-meatballs.html,beef,0,
Ultimate Slow Cooker Pot Roast,https://dinnerthendessert.com/ultimate-slow-cooker-pot-roast/,beef,0,
Spaghetti Squash Casserole,https://www.spendwithpennies.com/spaghetti-squash-casserole/,beef,0,
Southwestern Casserole,https://www.tasteofhome.com/recipes/southwestern-casserole/,beef,0,
Pan Seared Steak with Garlic Butter,https://www.cookingclassy.com/pan-seared-steak-with-garlic-butter/,beef,0,
Instant Pot Keto Tuscan Soup,https://www.eatwell101.com/instant-pot-keto-tuscan-soup-recipe#recipecardo,beef,0,
Italian Beef and Shells,https://www.tasteofhome.com/recipes/italian-beef-and-shells/,beef,0,
Honey Garlic Crockpot Meatballs,https://www.thechunkychef.com/honey-garlic-crockpot-meatballs/,beef,0,
Instant Pot Keto Tuscan Soup,https://www.eatwell101.com/instant-pot-keto-tuscan-soup-recipe,beef,0,
One Pot Chili Mac,https://www.thecookierookie.com/one-pot-chili-mac/,beef,0,
Southwest Ground Beef and Sweet Potato Skillet,https://reciperunner.com/southwest-ground-beef-and-sweet-potato-skillet/,beef,0,
Lentil and Sausage Stew,https://www.budgetbytes.com/lentil-sausage-stew/,beef,0,
Red Coconut Curry Meatballs with Cauliflower Rice,https://fitfoodiefinds.com/red-coconut-curry-meatballs-with-cauliflower-rice/,turkey,0,
Ground Turkey Pasta in Romesco Sauce,https://sweetpeasandsaffron.com/ground-turkey-pasta-in-romesco-sauce/,turkey,0,
Ground Turkey Butternut Squash Skillet,https://www.yummly.com/recipe/Ground-Turkey-Butternut-Squash-Skillet-9334382?prm-v1,turkey,0,
Korean Inspired Ground Turkey Meal Prep,https://sweetpeasandsaffron.com/korean-turkey-meal-prep/,turkey,0,
Turkey Enchilada Skillet,https://beautyandthebenchpress.com/turkey-enchilada-skillet/,turkey,0,
Turkey Fried Rice,https://www.organizeyourselfskinny.com/turkey-fried-rice/,turkey,0,
Low Carb Ground Turkey Skillet with Pesto,https://ifoodreal.com/turkey-zucchini/,turkey,0,
Turkey Sausage, Pepper and Onion Skillet,https://www.bettycrocker.com/recipes/turkey-sausage-pepper-and-onion-skillet/145a7609-3c9c-41c2-9855-fb5e5de968fb?fbclid=IwAR1ljeSGdDi02kgqdwaqeuNLg8ZL3PynkNmWBAZ01ghe-xNKUkV3dGAzHGk,turkey,0,
Turkey Sausage-Stuffed Acorn Squash,https://www.tasteofhome.com/recipes/turkey-sausage-stuffed-acorn-squash/,turkey,0,
Ground Turkey and Zucchini with Indian Spices,https://thelemonbowl.com/ground-turkey-and-zucchini-with-indian-spices/,turkey,0,
Turkey Sausage, Pepper and Onion Skillet,https://www.bettycrocker.com/recipes/turkey-sausage-pepper-and-onion-skillet/145a7609-3c9c-41c2-9855-fb5e5de968fb,turkey,0,
Garlic Butter Turkey Meatballs with Zucchini Noodles,https://www.eatwell101.com/garlic-butter-meatballs-with-lemon-zucchini-noodles,turkey,0,
Healthy Ground Turkey Teriyaki Rice Bowl,https://www.yellowblissroad.com/teriyaki-turkey-rice-bowl/,turkey,0,
Healthy Slow Cooker Turkey and White Bean Chili,https://www.halfbakedharvest.com/healthy-slow-cooker-turkey-and-white-bean-chili/#bo-recipe,turkey,0,
One-Dish Ground Turkey Sweet Potato Skillet,https://www.tasteofhome.com/recipes/one-dish-ground-turkey-sweet-potato-skillet/,turkey,0,
Turkey and Broccoli Pastry Braid,https://www.tasteofhome.com/recipes/turkey-and-broccoli-pastry-braid/,turkey,0,
Turkey Taco Meal Prep Bowls,https://sweetpeasandsaffron.com/turkey-taco-lunch-bowls-meal-prep/#recipe,turkey,0,
Creamy Pesto Chicken Meatballs,https://www.eatwell101.com/creamy-chicken-meatballs-recipe,turkey,0,
The Best Healthy Turkey Chili,https://www.ambitiouskitchen.com/seriously-the-best-healthy-turkey-chili/,turkey,0,
Ground Turkey Butternut Squash Skillet,https://gardeninthekitchen.com/ground-turkey-butternut-squash-skillet/,turkey,0,
Sausage Acorn Squash Sheet Pan Dinner,https://thebeachhousekitchen.com/sausage-acorn-squash-sheet-pan-dinner/,pork,0,
One Pan Sausage and Vegetable Skillet,https://chefsavvy.com/one-pan-sausage-and-vegetable-skillet/,pork,0,
Sausage, Kale, and White Bean Soup,https://pinchofyum.com/sausage-kale-and-white-bean-soup,pork,0,
Spinach Bacon Pumpkin Mac and Cheese,https://www.ambitiouskitchen.com/pumpkin-mac-and-cheese/,pork,0,
Sheet Pan Sausage and Vegetables,https://www.averiecooks.com/sheet-pan-sausage-vegetables/,pork,0,
Sheet Pan Sausage and Peppers,https://thewholecook.com/sheet-pan-sausage-peppers/,pork,0,
Easy Crockpot Carnitas,https://pinchofyum.com/easy-crockpot-carnitas,pork,0,
Slow Cooker Jambalaya,https://spicysouthernkitchen.com/slow-cooker-jambalaya/,pork,0,
Slow Cooker Ribs,https://tasty.co/recipe/slow-cooker-ribs,pork,0,
Baked Farro and Butternut Squash,https://www.foodnetwork.com/recipes/ina-garten/baked-farro-and-butternut-squash-3363756,pork,0,
Bacon and Cheese Quiche,https://www.pillsbury.com/recipes/bacon-and-cheese-quiche/19288cf4-0cdc-46cc-bc86-4c9bfa799695,pork,0,
Sausage, Bean and Sweet Potato Soup,https://thelemonbowl.com/sausage-bean-and-sweet-potato-soup/,pork,0,
Roasted Sweet Potatoes, Sausage, and Broccoli Sheet Pan Meal,https://kalynskitchen.com/roasted-sweet-potatoes-sausage-and-broccoli-sheet-pan-meal/,pork,0,
Easy Crockpot Carnitas,https://pinchofyum.com/easy-crockpot-carnitas#tasty-recipes-38191-jump-target,pork,0,
Ratatouille Sheet Pan Dinner With Sausage,https://themodernproper.com/ratatouille-sheet-pan-dinner-with-sausage,pork,0,
5 Ingredient Spicy Pork,https://pinchofyum.com/5-ingredient-spicy-pork,pork,0,
Sausage Stuffed Acorn Squash,https://www.wellplated.com/sausage-stuffed-acorn-squash/,pork,0,
Chicken and Sausage Pasta,https://www.lecremedelacrumb.com/chicken-and-sausage-pasta/,pork,0,
Cajun Sausage and Rice Skillet,https://www.budgetbytes.com/cajun-sausage-and-rice-skillet/,pork,0,
One Pot Sausage and Sun Dried Tomato Pasta,https://www.budgetbytes.com/one-pot-sausage-sun-dried-tomato-pasta/,pork,0,
Crispy Sheet Pan Gnocchi with Mushrooms, Sausage, and Butternut Squash,https://www.thekitchn.com/sheet-pan-gnocchi-mushrooms-sausage-squash-22955997,pork,0,
One Pan Lemon Garlic Salmon and Asparagus,https://gimmedelicious.com/one-pan-lemon-garlic-salmon-and-asparagus/,fish,0,
Spicy Maple Glazed Salmon for Two,https://www.ambitiouskitchen.com/spicy-maple-glazed-salmon/,fish,0,
One Pan Baked Salmon And Vegetables,https://www.watchwhatueat.com/one-pan-baked-salmon-and-vegetables/,fish,0,
Garlic Shrimp And Zucchini Noodles,https://www.watchwhatueat.com/garlic-shrimp-and-zucchini-noodles/,fish,0,
Lemon Rosemary Marinated Grilled Halibut,https://www.foodnetwork.com/recipes/lemon-rosemary-marinated-grilled-halibut-recipe-1941493,fish,0,
Walnut-Rosemary Crusted Salmon,https://www.eatingwell.com/recipe/267223/walnut-rosemary-crusted-salmon/,fish,0,
Charred Shrimp, Pesto & Quinoa Bowls,https://www.eatingwell.com/recipe/274095/charred-shrimp-pesto-buddha-bowls/,fish,0,
Damn Good Salmon Taco Bowls For Two,https://www.ambitiouskitchen.com/salmon-taco-bowls/,fish,0,
Baked Salmon with Amazing Lemon Sauce,https://pinchofyum.com/baked-salmon-with-amazing-lemon-sauce,fish,0,
Salmon Greek Salad with Lemon Basil Dressing,https://www.jessicagavin.com/salmon-greek-salad-lemon-basil-dressing/,fish,0,
Spicy Chipotle Honey Salmon Bowls,https://www.halfbakedharvest.com/chipotle-honey-salmon-bowls/,fish,0,
Green Curry Salmon,https://www.gimmesomeoven.com/green-curry-salmon/,fish,0,
Garlic Brown Sugar Glazed Salmon,https://www.thekitchn.com/garlic-brown-sugar-salmon-recipe-critic-22920762,fish,0,
Citrus Salmon en Papillote,https://www.tasteofhome.com/recipes/citrus-salmon-en-papillote/,fish,0,
Balsamic Salmon Marinade,https://sweetpeasandsaffron.com/balsamic-salmon-marinade/,fish,0,
Shrimp Scampi with Linguine,https://tastesbetterfromscratch.com/shrimp-scampi-linguine/?fbclid=IwAR2G4QWuEPMo2X2XIqJ_FbFX6pqZUs72PZ9EZwhdshB5eQXXlaKxV4NLl94,fish,0,
Herb Crusted Baked Salmon,https://www.spendwithpennies.com/herb-baked-salmon/,fish,0,
15 Minute Lo Mein,https://pinchofyum.com/lo-mein,veggie,0,
Roasted Veggie, Chickpea & Pesto Quinoa Salad,https://www.ambitiouskitchen.com/roasted-veggie-chickpea-pesto-quinoa-salad/,veggie,0,
Rainbow Vegetarian Pad Thai with Peanuts and Basil,https://pinchofyum.com/rainbow-vegetarian-pad-thai-with-peanuts-and-basil,veggie,0,
Curry Noodle Soup,https://tasty.co/recipe/curry-noodle-soup,veggie,0,
Chickpea Buddha Bowls & Greek Chicken Wraps,https://sweetpeasandsaffron.com/2-in-1-meal-prep-roasted-chickpea-buddha-bowls-greek-chicken-wraps/,veggie,0,
Slow-Cooker Lentil, Carrot & Potato Soup,https://www.eatingwell.com/recipe/276956/slow-cooker-lentil-carrot-potato-soup/,veggie,0,
Farmer’s Market Quesadillas,https://www.mybakingaddiction.com/farmers-market-quesadillas/,veggie,0,
Thai Red Curry with Vegetables,https://cookieandkate.com/thai-red-curry-recipe/,veggie,0,
Spicy Peanut Soup with Sweet Potato + Kale,https://pinchofyum.com/sweet-potato-peanut-soup,veggie,0,
Red Curry Noodles,https://pinchofyum.com/red-curry-noodles,veggie,0,
California Roasted Sweet Potato Kale Salad,https://www.ambitiouskitchen.com/sweet-potato-kale-salad/,veggie,0,
Roasted Rainbow Vegetable Pasta with Cashew Pesto + Goat Cheese,https://www.ambitiouskitchen.com/roasted-veggie-mediterranean-pasta-goat-cheese/,veggie,0,
Summer Glow Strawberry Kale Salad,https://www.ambitiouskitchen.com/strawberry-kale-salad/,veggie,0,
Roasted Veggie and Grain Bowl,https://www.loveandlemons.com/grain-bowl/,veggie,0,
Instant Pot Lentil Soup,https://www.loveandlemons.com/instant-pot-lentil-soup/,veggie,0,
Renewing Rainbow Kale Salad,https://www.makingthymeforhealth.com/rainbow-kale-salad-recipe/,veggie,0,
Sweet Potato Grain Bowls with Green Tahini Sauce,https://www.budgetbytes.com/sweet-potato-grain-bowls-green-tahini-sauce/,veggie,0,
Spicy Peanut Tofu Bowls,https://pinchofyum.com/spicy-peanut-tofu-bowls,veggie,0,
Farmers’ Market Pasta with Walnut Pesto,https://pinchofyum.com/farmers-market-pasta-with-walnut-pesto,veggie,0,
Cheese Tortellini in Creamy Marinara,https://www.acouplecooks.com/cheese-tortellini/,veggie,0,
Couscous Salad with Lime Basil Vinaigrette,https://pinchofyum.com/couscous-salad-with-lime-basil-vinaigrette,veggie,0,
Easy Veggie Enchiladas,https://pinchofyum.com/easy-veggie-enchiladas,veggie,0,
Creamy Coconut Lentil Curry,https://www.theendlessmeal.com/creamy-coconut-lentil-curry/,veggie,0,
Cozy Veggie Korma,https://pinchofyum.com/cozy-veggie-korma,veggie,0,
Simple Green Salad,https://pinchofyum.com/simple-green-salad,veggie,0,
Healthy Thai Coconut Quinoa Bowls,https://fitfoodiefinds.com/healthy-thai-coconut-quinoa-bowls/,veggie,0,
Quick & Easy Chickpea, Tofu and Spinach Curry,https://www.cocooncooks.com/blog-en/quick-easy-chickpea-curry,veggie,0,
15 Minute Thai Red Curry Ramen Recipe,https://iamafoodblog.com/15-minute-thai-red-curry-ramen-recipe/,veggie,0,
Perfect Fried Rice,https://www.delish.com/uk/cooking/recipes/a30413128/how-to-make-fried-rice/,veggie,0,
Sweet Potato Chickpea Buddha Bowl,https://minimalistbaker.com/sweet-potato-chickpea-buddha-bowl/,veggie,0,
Creamy Thai Sweet Potato Curry,https://pinchofyum.com/creamy-thai-sweet-potato-curry,veggie,0,
Corn, Avocado, and Quinoa Salad with Marinated Tomatoes,https://pinchofyum.com/corn-avocado-and-quinoa-salad-with-marinated-tomatoes,veggie,0,
Emerald Dal,https://www.feastingathome.com/lentil-dal-with-spinach/,veggie,0,
Farmers Market Veggie Enchiladas,https://www.feastingathome.com/vegetarian-enchiladas/,veggie,0,
Sun-Dried Tomato, Spinach and Quinoa Salad,https://cookieandkate.com/sun-dried-tomato-spinach-quinoa-salad-recipe/,veggie,0,
Warm Lentils with Roasted Beets, Wilted Chard & Goat Cheese,https://www.feastingathome.com/warm-lentils-wilted-chard-roasted-beets-and-goat-cheese/,veggie,0,
Kimchi Burritos,https://www.feastingathome.com/kimchi-burrito/,veggie,0,
Celery Salad with Lentils, Dates and Almonds,https://www.feastingathome.com/celery-salad/,veggie,0,
Lemony Chickpea Quinoa Salad,https://www.feastingathome.com/chickpea-quinoa-salad/,veggie,0,
Thai Green Curry,https://www.feastingathome.com/thai-green-curry/,veggie,0,
No-Fry Sheet-Pan Eggplant Parmesan,https://www.foodnetwork.com/recipes/food-network-kitchen/no-fry-sheet-pan-eggplant-parmesan-3543388,veggie,0,
Creamy Parm Tomato Soup,https://www.delish.com/cooking/recipe-ideas/recipes/a55557/creamy-parm-tomato-soup-recipe/,veggie,0,
Baked Tandoori Chicken (or Tofu) and Veggies,https://www.feastingathome.com/sheet-pan-tandoori-bake/,veggie,0,
Chipotle Tahini Bowls,https://pinchofyum.com/chipotle-tahini-bowls,veggie,0,
Roasted Vegetable Baked Penne,https://www.budgetbytes.com/roasted-vegetable-baked-penne/,veggie,0,
Classic Minestrone Soup,https://cookieandkate.com/classic-minestrone-soup-recipe/,veggie,0,
Brussels Sprouts Parmesan Pasta,https://www.gimmesomeoven.com/brussels-sprouts-parmesan-pasta/,veggie,0,
Five Spice Tofu with Sesame Noodles,https://www.gimmesomeoven.com/five-spice-tofu-with-sesame-noodles/,veggie,0,
Butternut Squash Quiche,https://www.gimmesomeoven.com/butternut-squash-quiche/,veggie,0,
Can’t-Believe-It’s-Vegetarian Chili,https://www.gimmesomeoven.com/vegetarian-chili/,veggie,0,
Chipotle Black Bean Roasted Veggie Enchilada Casserole,https://www.ambitiouskitchen.com/chipotle-black-bean-vegetarian-enchilada-casserole/,veggie,0,
Easy Veggie Quesadillas,https://www.gimmesomeoven.com/easy-veggie-quesadillas-recipe/,veggie,0,
Kung Pao Chickpea & Brussels Sprouts Stir-Fry,https://www.ambitiouskitchen.com/kung-pao-chickpea-brussels-sprouts-stir-fry/,veggie,0,
Chickpea Spinach Curry,https://www.thefieryvegetarian.com/chickpea-spinach-curry/,veggie,0,
Butternut Squash, Chickpea & Lentil Moroccan Stew,https://www.ambitiouskitchen.com/butternut-squash-chickpea-lentil-moroccan-stew/,veggie,0,
Slow Cooker Minestrone Soup,https://momtomomnutrition.com/food-and-recipes/slow-cooker-minestrone-soup/,veggie,0,
Spicy Black Bean Soup,https://cookieandkate.com/spicy-vegan-black-bean-soup/,veggie,0,
Roasted Eggplant and Brown Rice Bowl with Turmeric Tahini,https://www.thekitchn.com/recipe-roasted-eggplant-and-brown-rice-bowl-with-turmeric-tahini-243324,veggie,0,
Slow-Cooker Spinach-Mushroom Tortellini,https://www.bettycrocker.com/recipes/slow-cooker-spinach-mushroom-tortellini/7640587d-9be9-4c20-983e-222ca48aa6ae,veggie,0,
Instant Pot Lentil Soup,https://www.thekitchn.com/instant-pot-lentil-soup-23105244,veggie,0,
Zucchini Stir Fry,https://www.wellplated.com/zucchini-stir-fry/#wprm-recipe-container-52533,veggie,0,
Penne with Veggies and Black Beans,https://www.tasteofhome.com/recipes/penne-with-veggies-and-black-beans/,veggie,0,
Chana Masala,https://www.feastingathome.com/chana-masala/,veggie,0,
Spaghetti Squash and Broccoli Alfredo,https://www.spoonforkbacon.com/spaghetti-squash-and-broccoli-alfredo/,veggie,0,
Garlic Chili Tofu with Sesame Broccolini,https://www.feastingathome.com/chili-garlic-tofu-with-sesame-brocolini/,veggie,0,
Eggplant Chickpea Tagine,https://www.feastingathome.com/eggplant-chickpea-tagine/,veggie,0,
Mediterranean Quinoa Bowls with Roasted Red Pepper Sauce,https://pinchofyum.com/mediterranean-quinoa-bowls-with-roasted-red-pepper-sauce,veggie,0,
Instant Pot Red Curry Lentils,https://pinchofyum.com/instant-pot-red-curry-lentils,veggie,0,
Crispy Black Bean Tacos with Cilantro Lime Sauce,https://pinchofyum.com/crispy-black-bean-tacos-with-cilantro-lime-sauce,veggie,0,
Kimchi Fried Rice,https://www.tasteofhome.com/recipes/kimchi-fried-rice/?fbclid=IwAR1GT8a_d4QlqWaY8mauHOBqK_JlPLsB_0pgBPQYUDDwzq1mRu-q2anXkt8,veggie,0,
Greek Salad,https://www.food.com/recipe/greek-salad-26384,veggie,0,
Shohei's BEST Mac'n'Cheese,https://drive.google.com/file/d/1wSWrFVQFFmX150bemuMEC1cjTkTNtaet/view,veggie,0,
Delicious Beet Salad Recipe with Feta & Pistachios,https://www.feastingathome.com/beet-salad-with-feta/,veggie,0,
Vegan Caesar Pasta Salad with Chickpeas,https://www.emilieeats.com/chickpea-caesar-pasta-salad-vegan-gluten-free/,veggie,0,
Instant Pot Minestrone Soup,https://lifemadesweeter.com/instant-pot-minestrone-soup/,veggie,0,
Ratatouille,https://www.bingingwithbabish.com/recipes/2017/5/5/ratatouille,veggie,0,
Warm Lentils with Wilted Chard, Roasted Beets and Goat Cheese,https://www.feastingathome.com/warm-lentils-wilted-chard-roasted-beets-and-goat-cheese/#tasty-recipes-15067-jump-target,veggie,0,
One Pot Veggie Pasta,https://www.budgetbytes.com/one-pot-veggie-pasta/,veggie,0,
Rack of Lamb With Garlic and Herbs,https://www.epicurious.com/recipes/food/views/rack-of-lamb-with-garlic-and-herbs-1222178,other,0,
Lemon Vinaigrette,https://www.loveandlemons.com/lemon-vinaigrette/,other,0,
Six Easy Salmon Marinades,https://www.andianne.com/salmon-marinades/,other,0,
